grad,race,work,married,iphone,Screen_Time_Status,Health_Score,Health_Status,credit_hours,sex,age
1,Hispanic or Latino,More than 20 hours per week,1,1,1,7.5,0,0,Female,30
0,White,4-10 hours per week,0,1,0,8.5,1,1,Female,20
1,Asian or Pacific Islander,More than 20 hours per week,0,1,1,6.5,0,1,Female,29
1,White,10-20 hours per week,0,0,1,7,0,1,Male,25
0,White,10-20 hours per week,0,1,1,8,1,1,Female,21
0,White,None,0,1,0,7.5,0,1,Female,20
0,White,None,0,1,1,8,1,1,Female,21
1,White,0-4 hours per week,0,1,0,7,0,0,Male,28
0,White,10-20 hours per week,1,1,1,7.5,0,1,Other,21
1,White,More than 20 hours per week,1,1,1,6,0,0,Male,34
0,White,10-20 hours per week,0,1,0,7.5,0,1,Female,19
1,White,0-4 hours per week,0,1,1,8.5,1,0,Female,28
1,White,10-20 hours per week,0,1,1,8,1,0,Female,28
1,Black or African American,10-20 hours per week,0,1,0,7.5,0,1,Female,21
1,White,More than 20 hours per week,0,1,1,6.5,0,1,Female,25
0,White,0-4 hours per week,0,1,0,9.5,1,1,Female,19
1,White,10-20 hours per week,0,1,0,8,1,1,Female,23
1,White,More than 20 hours per week,0,1,0,8.5,1,0,Female,28
1,White,4-10 hours per week,0,1,1,7.5,0,0,Male,26
1,White,More than 20 hours per week,0,0,0,8,1,0,Male,32
1,Asian or Pacific Islander,10-20 hours per week,0,0,0,8.5,1,1,Female,23
1,White,10-20 hours per week,0,1,0,7,0,0,Male,25
1,Asian or Pacific Islander,4-10 hours per week,0,1,0,7,0,0,Female,22
1,Asian or Pacific Islander,10-20 hours per week,0,1,0,8,1,1,Male,26
1,Asian or Pacific Islander,More than 20 hours per week,0,1,0,7.5,0,1,Male,28
1,Asian or Pacific Islander,More than 20 hours per week,0,0,1,6,0,0,Male,25
1,Asian or Pacific Islander,0-4 hours per week,0,0,1,5.5,0,1,Male,25
1,Asian or Pacific Islander,More than 20 hours per week,0,0,1,8,1,0,Male,24
1,Asian or Pacific Islander,More than 20 hours per week,0,1,0,6.5,0,0,Female,25
1,White,More than 20 hours per week,1,1,0,9,1,1,Female,30
1,White,10-20 hours per week,0,1,1,8,1,0,Other,25
1,White,More than 20 hours per week,1,1,1,8.5,1,0,Female,28
1,White,More than 20 hours per week,1,1,1,7,0,1,Female,31
1,Hispanic or Latino,More than 20 hours per week,0,1,1,7,0,1,Female,26
1,White,More than 20 hours per week,0,0,0,4,0,0,Male,29
1,White,More than 20 hours per week,0,1,0,8,1,0,Female,28
0,White,More than 20 hours per week,0,0,0,7.5,0,0,Female,25
1,White,More than 20 hours per week,1,1,0,8,1,0,Female,31
1,White,More than 20 hours per week,0,0,1,7.5,0,0,Female,27
1,White,More than 20 hours per week,1,1,0,8,1,0,Female,29
1,Asian or Pacific Islander,0-4 hours per week,0,1,0,6.5,0,1,Female,28
1,Asian or Pacific Islander,More than 20 hours per week,1,1,0,6,0,0,Female,31
