grad,race,gender,age,work,married,class,iphone,smoke,drink,exercise,fastfood,sleep,Screen_Time_Status,Health_Score,Health_Status
1,Other,Female,NA,NA,NA,NA,1,4,3,3,3,4,0,8.5,1
0,White,Female,NA,NA,NA,NA,1,3,4,3,0,0,1,5,0
1,White,Female,NA,NA,NA,NA,1,4,3,2,4,4,1,8.5,1
1,Hispanic or Latino,Female,30,More than 20 hours per week,1,0,1,4,3,3,2,3,1,7.5,0
0,White,Female,20,4-10 hours per week,0,1,1,4,3,4,3,3,0,8.5,1
1,Asian or Pacific Islander,Female,29,More than 20 hours per week,0,1,1,4,4,0,2,3,1,6.5,0
1,White,Male,25,10-20 hours per week,0,1,0,4,3,3,2,2,1,7,0
0,White,Female,21,10-20 hours per week,0,1,1,4,4,3,2,3,1,8,1
0,White,Female,20,None,0,1,1,4,4,3,1,3,0,7.5,0
1,Asian or Pacific Islander,Female,1,10-20 hours per week,0,0,0,4,3,1,2,3,0,6.5,0
0,White,Female,21,None,0,1,1,4,4,3,2,3,1,8,1
1,White,Male,28,0-4 hours per week,0,0,1,4,2,2,2,4,0,7,0
0,White,Other,21,10-20 hours per week,1,1,1,4,3,2,2,4,1,7.5,0
1,White,Male,34,More than 20 hours per week,1,0,1,4,4,0,2,2,1,6,0
0,White,Female,19,10-20 hours per week,0,1,1,4,3,2,3,3,0,7.5,0
1,White,Female,28,0-4 hours per week,0,0,1,4,3,3,3,4,1,8.5,1
1,Hispanic or Latino,Female,NA,More than 20 hours per week,0,0,1,4,4,3,4,4,1,9.5,1
1,White,Female,28,10-20 hours per week,0,0,1,4,3,3,3,3,1,8,1
1,Black or African American,Female,21,10-20 hours per week,0,1,1,4,3,2,3,3,0,7.5,0
1,White,Female,25,More than 20 hours per week,0,1,1,0,3,3,3,4,1,6.5,0
0,White,Female,19,0-4 hours per week,0,1,1,4,4,4,4,3,0,9.5,1
1,White,Female,24,More than 20 hours per week,0,NA,1,4,3,1,2,2,1,6,0
1,White,Female,23,10-20 hours per week,0,1,1,4,3,3,3,3,0,8,1
1,White,Female,28,More than 20 hours per week,0,0,1,4,3,3,4,3,0,8.5,1
1,White,Male,26,4-10 hours per week,0,0,1,4,3,2,3,3,1,7.5,0
1,White,Male,32,More than 20 hours per week,0,0,0,4,4,4,1,3,0,8,1
1,Asian or Pacific Islander,Female,23,10-20 hours per week,0,1,0,4,4,3,2,4,0,8.5,1
1,White,Male,25,10-20 hours per week,0,0,1,4,2,3,2,3,0,7,0
1,Asian or Pacific Islander,Male,24,More than 20 hours per week,0,NA,0,2,3,2,2,3,0,6,0
0,Other,Male,21,0-4 hours per week,0,NA,0,2,4,4,0,3,0,6.5,0
1,Asian or Pacific Islander,Female,22,4-10 hours per week,0,0,1,4,3,3,1,3,0,7,0
1,Asian or Pacific Islander,Male,26,10-20 hours per week,0,1,1,4,4,3,2,3,0,8,1
1,Asian or Pacific Islander,Male,28,More than 20 hours per week,0,1,1,4,4,1,3,3,0,7.5,0
1,Asian or Pacific Islander,Male,NA,None,0,1,0,0,3,3,1,4,0,5.5,0
1,Asian or Pacific Islander,Male,25,More than 20 hours per week,0,0,0,0,4,2,2,4,1,6,0
1,Asian or Pacific Islander,Male,25,0-4 hours per week,0,1,0,4,3,2,0,2,1,5.5,0
1,Asian or Pacific Islander,Male,24,More than 20 hours per week,0,0,0,4,4,3,2,3,1,8,1
1,Asian or Pacific Islander,Female,25,More than 20 hours per week,0,0,1,4,3,2,2,2,0,6.5,0
1,White,Female,30,More than 20 hours per week,1,1,1,4,3,4,4,3,0,9,1
1,White,Other,25,10-20 hours per week,0,0,1,4,3,3,3,3,1,8,1
1,White,Female,28,More than 20 hours per week,1,0,1,4,3,3,3,4,1,8.5,1
1,White,Female,31,More than 20 hours per week,1,1,1,4,3,3,2,2,1,7,0
1,Hispanic or Latino,Female,26,More than 20 hours per week,0,1,1,4,3,2,2,3,1,7,0
1,White,Male,29,More than 20 hours per week,0,0,0,4,0,0,1,3,0,4,0
1,White,Female,28,More than 20 hours per week,0,0,1,4,3,3,3,3,0,8,1
0,White,Female,25,More than 20 hours per week,0,0,0,4,3,0,4,4,0,7.5,0
1,White,Female,31,More than 20 hours per week,1,0,1,4,3,3,2,4,0,8,1
1,White,Female,27,More than 20 hours per week,0,0,0,4,3,3,1,4,1,7.5,0
1,White,Female,30,More than 20 hours per week,1,NA,1,4,3,3,4,3,0,8.5,1
,White,Female,27,10-20 hours per week,1,1,1,4,3,2,2,3,1,7,0
,White,Female,25,None,0,1,1,4,3,2,3,3,0,7.5,0
1,White,Female,26,More than 20 hours per week,0,NA,1,4,3,3,2,3,1,7.5,0
1,White,Female,29,More than 20 hours per week,1,0,1,4,3,3,2,4,0,8,1
1,Asian or Pacific Islander,Female,28,0-4 hours per week,0,1,1,4,3,3,1,2,0,6.5,0
1,Asian or Pacific Islander,Female,31,More than 20 hours per week,1,0,1,4,3,0,2,3,0,6,0
1,Other,Female,29,None,1,NA,1,4,4,2,3,2,0,7.5,0
1,White,Female,27,None,0,0,1,4,3,4,3,4,1,9,1
1,White,Male,58,More than 20 hours per week,0,0,0,4,3,3,3,3,1,8,1
1,White,Female,25,None,1,1,1,4,3,2,4,3,1,8,1
1,White,Female,27,More than 20 hours per week,0,0,1,4,4,0,3,4,0,7.5,0
1,Asian or Pacific Islander,Female,27,10-20 hours per week,0,0,0,4,3,3,3,4,1,8.5,1
1,White,NA,28,More than 20 hours per week,0,0,1,4,3,3,3,3,1,8,1
1,Black or African American,Female,26,10-20 hours per week,0,0,1,4,3,3,1,3,1,7,0
