Q1,Q2,Q3,Q4,Q4_1_TEXT,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q14_1_TEXT,Q15
Are you a Graduate or Undergraduate student?,What is your ethnicity?,What is your gender? - Selected Choice,How old are you in years? - Selected Choice,How old are you in years? - Years - Text,Which best describes your current work schedule?,What is your marital status?,How many hours of class are you taking this semester?,Do you have an iPhone?,Which of the following best describes your smoking habits?,Which of the following best describes your alcohol drinking habits?,How often do you exercise at least 30 minutes a day?,Which of the following best describes your consumption of fast food?,Which of the following best describes how often you get at least 7 hours of sleep a night?,"If you have an iPhone, using the """"Screentime"""" app on your phone, in the last 7 days, how much screen time did you average per day? - Selected Choice","If you have an iPhone, using the """"Screentime"""" app on your phone, in the last 7 days, how much screen time did you average per day? - Hours and Minutes - Text","Since your phone does not track screen time, if you had to take a guess, how many hours a day do you spend on your phone?"
Graduate,Other,Female,NA,NA,NA,NA,NA,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,6-7 nights a week,Hours and Minutes,2 hour and 27 minutes,NA
Undergraduate,White,Female,NA,NA,NA,NA,NA,Yes,Once a month,Never,2-5 times a week,6-7 times a week,Never,Hours and Minutes,4h 20m,NA
Graduate,White,Female,NA,NA,NA,NA,NA,Yes,None,1-7 drinks per week,Once a week,Never,6-7 nights a week,Hours and Minutes,3 hr 9 min,NA
Graduate,Hispanic or Latino,Female,Years,30,More than 20 hours per week,Currently Married,6,Yes,None,1-7 drinks per week,2-5 times a week,Once a week,2-5 nights a week,Hours and Minutes,3 h 11 min,NA
Undergraduate,White,Female,Years,20,4-10 hours per week,Currently Single,16,Yes,None,1-7 drinks per week,6-7 times a week,Once a month,2-5 nights a week,Hours and Minutes,"1 hour, 21 min",NA
Graduate,Asian or Pacific Islander,Female,Years,29,More than 20 hours per week,Currently Single,12,Yes,None,Never,Never,Once a week,2-5 nights a week,Hours and Minutes,3h28m,NA
Graduate,White,Male,Years,25,10-20 hours per week,Currently Single,14,No,None,1-7 drinks per week,2-5 times a week,Once a week,One night a week,My phone doesn't track this,NA,6
Undergraduate,White,Female,Years,21,10-20 hours per week,Currently Single,15,Yes,None,Never,2-5 times a week,Once a week,2-5 nights a week,My phone doesn't track this,NA,6
Undergraduate,White,Female,Years,20,None,Currently Single,12,Yes,None,Never,2-5 times a week,2-5 times a week,2-5 nights a week,My phone doesn't track this,NA,3
Graduate,Asian or Pacific Islander,Female,Years,1,10-20 hours per week,Currently Single,10,No,None,1-7 drinks per week,Once a month,Once a week,2-5 nights a week,My phone doesn't track this,NA,1
Undergraduate,White,Female,Years,21,None,Currently Single,14,Yes,None,Never,2-5 times a week,Once a week,2-5 nights a week,Hours and Minutes,5 hours 1 min,NA
Graduate,White,Male,Years,28,0-4 hours per week,Currently Single,4,Yes,None,7-14 drinks in a week,Once a week,Once a week,6-7 nights a week,My phone doesn't track this,NA,3
Undergraduate,White,Other,Years,21,10-20 hours per week,Currently Married,12,Yes,None,1-7 drinks per week,Once a week,Once a week,6-7 nights a week,Hours and Minutes,4 h 33m,NA
Graduate,White,Male,Years,34,More than 20 hours per week,Currently Married,0,Yes,None,Never,Never,Once a week,One night a week,My phone doesn't track this,NA,4
Undergraduate,White,Female,Years,19,10-20 hours per week,Currently Single,17,Yes,None,1-7 drinks per week,Once a week,Once a month,2-5 nights a week,Hours and Minutes,3:00,NA
Graduate,White,Female,Years,28,0-4 hours per week,Currently Single,6,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,6-7 nights a week,Hours and Minutes,5 h 30 m,NA
