grad,race,gender,age,work,marital,class,iphone,smoke,drink,exercise,fastfood,sleep,ipst,st
Graduate,Other,Female,NA,NA,NA,NA,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,6-7 nights a week,2 hour and 27 minutes,NA
Undergraduate,White,Female,NA,NA,NA,NA,Yes,Once a month,Never,2-5 times a week,6-7 times a week,Never,4h 20m,NA
Graduate,White,Female,NA,NA,NA,NA,Yes,None,1-7 drinks per week,Once a week,Never,6-7 nights a week,3 hr 9 min,NA
Graduate,Hispanic or Latino,Female,30,More than 20 hours per week,Currently Married,6,Yes,None,1-7 drinks per week,2-5 times a week,Once a week,2-5 nights a week,3 h 11 min,NA
Undergraduate,White,Female,20,4-10 hours per week,Currently Single,16,Yes,None,1-7 drinks per week,6-7 times a week,Once a month,2-5 nights a week,"1 hour, 21 min",NA
Graduate,Asian or Pacific Islander,Female,29,More than 20 hours per week,Currently Single,12,Yes,None,Never,Never,Once a week,2-5 nights a week,3h28m,NA
Graduate,White,Male,25,10-20 hours per week,Currently Single,14,No,None,1-7 drinks per week,2-5 times a week,Once a week,One night a week,NA,6
Undergraduate,White,Female,21,10-20 hours per week,Currently Single,15,Yes,None,Never,2-5 times a week,Once a week,2-5 nights a week,NA,6
Undergraduate,White,Female,20,None,Currently Single,12,Yes,None,Never,2-5 times a week,2-5 times a week,2-5 nights a week,NA,3
Graduate,Asian or Pacific Islander,Female,1,10-20 hours per week,Currently Single,10,No,None,1-7 drinks per week,Once a month,Once a week,2-5 nights a week,NA,1
Undergraduate,White,Female,21,None,Currently Single,14,Yes,None,Never,2-5 times a week,Once a week,2-5 nights a week,5 hours 1 min,NA
Graduate,White,Male,28,0-4 hours per week,Currently Single,4,Yes,None,7-14 drinks in a week,Once a week,Once a week,6-7 nights a week,NA,3
Undergraduate,White,Other,21,10-20 hours per week,Currently Married,12,Yes,None,1-7 drinks per week,Once a week,Once a week,6-7 nights a week,4 h 33m,NA
Graduate,White,Male,34,More than 20 hours per week,Currently Married,0,Yes,None,Never,Never,Once a week,One night a week,NA,4
Undergraduate,White,Female,19,10-20 hours per week,Currently Single,17,Yes,None,1-7 drinks per week,Once a week,Once a month,2-5 nights a week,3:00,NA
Graduate,White,Female,28,0-4 hours per week,Currently Single,6,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,6-7 nights a week,5 h 30 m,NA
Graduate,Hispanic or Latino,Female,NA,More than 20 hours per week,Currently Single,3,Yes,None,Never,2-5 times a week,Never,6-7 nights a week,NA,4 hours
Graduate,White,Female,28,10-20 hours per week,Currently Single,3,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,2-5 nights a week,3 h 12 min,NA
Graduate,Black or African American,Female,21,10-20 hours per week,Currently Single,16,Yes,None,1-7 drinks per week,Once a week,Once a month,2-5 nights a week,1 hr 7 mi,NA
Graduate,White,Female,25,More than 20 hours per week,Currently Single,14,Yes,6-7 days a week,1-7 drinks per week,2-5 times a week,Once a month,6-7 nights a week,NA,4
Undergraduate,White,Female,19,0-4 hours per week,Currently Single,13,Yes,None,Never,6-7 times a week,Never,2-5 nights a week,2 hrs 38 mins,NA
Graduate,White,Female,24,More than 20 hours per week,Currently Single,40-50 (clinical rotations),Yes,None,1-7 drinks per week,Once a month,Once a week,One night a week,NA,6
Graduate,White,Female,23,10-20 hours per week,Currently Single,14,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,2-5 nights a week,NA,3
Graduate,White,Female,28,More than 20 hours per week,Currently Single,0,Yes,None,1-7 drinks per week,2-5 times a week,Never,2-5 nights a week,NA,2
Graduate,White,Male,26,4-10 hours per week,Currently Single,11,Yes,None,1-7 drinks per week,Once a week,Once a month,2-5 nights a week,3 hrs 54 m,NA
Graduate,Asian or Pacific Islander,Male,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
Graduate,White,Male,32,More than 20 hours per week,Currently Single,0,No,None,Never,6-7 times a week,2-5 times a week,2-5 nights a week,NA,20
Graduate,Asian or Pacific Islander,Female,23,10-20 hours per week,Currently Single,14,No,None,Never,2-5 times a week,Once a week,6-7 nights a week,NA,2.5
Graduate,White,Male,25,10-20 hours per week,Currently Single,11,Yes,None,7-14 drinks in a week,2-5 times a week,Once a week,2-5 nights a week,1 hour,NA
Graduate,White,Male,28,More than 20 hours per week,Currently Married,NA,Yes,NA,1-7 drinks per week,2-5 times a week,Never,6-7 nights a week,4:37,NA
Graduate,Asian or Pacific Islander,Male,24,More than 20 hours per week,Currently Single,NA,No,Once a week,1-7 drinks per week,Once a week,Once a week,2-5 nights a week,NA,3
Undergraduate,Other,Male,21,0-4 hours per week,Currently Single,Don't know,No,Once a week,Never,6-7 times a week,6-7 times a week,2-5 nights a week,3,NA
